Mentor,Mentee,Rating,Comments,Time stamp
646120,,4,,979971540
253579,,4,,979973230
245605,,4,,979972877
242636,,2,,979972292
653356,,2,,979972382
691926,,2,,979972109
258042,,2,,979972339
549160,,3,,979972968
609097,,3,,979874546
676320,,4,,979874572
632125,,3,,979973065
438551,,1,,979869724
526659,,5,,979874517
558440,,3,,979971951
529201,,3,,979874587
626712,,4,,979971781
581410,,3,,979874530
613208,,4,,979971920
1738582,,3,,979869674
693910,,4,,979869689
619964,,3,,979869709
117544,,5,,979869674
677154,,3,,979874613
565275,,3,,979874530
406846,,4,,979870069
587696,,3,,979874546
698170,,4,,979874572
598757,,3,,979874613
324268,,3,,979972013
2545923,,3,,979971476
1345808,,3,,979971653
550909,,3,,979972164
323480,,3,,979972292
618998,,4,,979971972
349219,,3,,979971397
437171,,2,,979972359
582009,,3,,979972422
572413,,4,,980469335
536593,,3,,980469320
385341,,2,,979972311
525869,,3,,980469320
585668,,4,,979971540
1990127,,3,,980469303
677744,,3,,838419351
585790,,3,,838419184
656455,,2,,838419248
645499,,4,,838419248
601783,,3,,838419408
538232,,3,,838419381
615249,,3,,838419085
630052,,4,,838419113
536698,,3,,838419263
388708,,3,,838419159
465421,,4,,838419184
536926,,3,,838419248
621004,,3,,838419136
588556,,3,,838419159
561476,,4,,838419085
582033,,3,,838419248
625615,,5,,838419136
625722,,3,,838419184
634879,,3,,838419113
2612069,,5,,838419201
652680,,4,,838419248
622900,,3,,838419278
137873,,3,,838419159
696671,,3,,838419221
562448,,3,,838419313
607442,,3,,838419335
607151,,3,,838419313
651775,,4,,838419313
721259,,4,,838419113
241166,,4,,838419084
601280,,3,,838419084
634648,,4,,838419159
529991,,4,,838419335
649607,,4,,985047440
582108,,4,,985047532
508934,,4,,985047532
489410,,3,,985047480
684357,,3,,985047480
680018,,3.5,,1201213305
537606,,3.5,,1201203291
36385,,0.5,,1201203264
564898,,4,,1201203293
606930,,3,,1201202615
649506,,4.5,,1201214142
1105628,,2.5,,1201202612
382095,,5,,1201203111
400145,,4,,1201203400
605131,,0.5,,1201203102
566185,,4,,1271574589
380435,,4.5,,1201213505
597078,,1.5,,1201213333
626403,,4,,1271574612
523392,,3.5,,1271574665
548741,,4.5,,1271574561
518244,,4.5,,1201203261
533311,,5,,1201203273
657184,,4.5,,1271574148
634833,,5,,1201213528
541108,,4.5,,1201213493
1818673,,3,,1201213516
593443,,5,,1201202461
639993,,4.5,,1201217203
646071,,4,,1201213240
675728,,5,,1201203255
399453,,5,,1271574205
649261,,4.5,,1201203258
1638425,,4,,1201213512
607118,,4.5,,1201213475
431251,,4.5,,1201217198
2451726,,4.5,,1201213594
484301,,4,,1201213599
438323,,4,,1271574236
2485582,,4,,1271574638
624427,,3.5,,1271574319
558121,,2.5,,1201202455
687757,,3,,1201213642
692603,,3.5,,1201202551
2644404,,3.5,,1201213579
366987,,4.5,,1201217124
600945,,3.5,,1201213309
2039810,,4,,1201202621
572765,,3,,1201213224
190930,,3,,1201213587
598495,,0.5,,1201202637
597737,,5,,1201205187
293454,,4,,1201213608
2198952,,3.5,,1201202549
632546,,3.5,,1271574585
577126,,4.5,,1271574646
330067,,4,,1201213634
694246,,3.5,,1201213458
648365,,3,,1271574576
884652,,5,,1201202808
527225,,4.5,,1201202633
578395,,4.5,,1201202464
502131,,3,,1201213341
568551,,4.5,,1271574363
472616,,5,,1201204725
689217,,3.5,,1201213165
493876,,0.5,,1201203170
515938,,1,,1201213610
623210,,3.5,,1201202453
669530,,3,,1201202556
557085,,5,,1271574471
586854,,4,,1201202561
379311,,2.5,,1201213345
365661,,3.5,,1201202432
602858,,4.5,,1201204717
569944,,0.5,,1201213513
2327472,,4,,1201203393
111512,,3,,1271574323
554083,,4,,1201202443
2638403,,4,,1201213469
527306,,3.5,,1201214137
644369,,4.5,,1201203396
552228,,3.5,,1201213351
137873,,4,,1201213246
560114,,0.5,,1201213519
1822731,,4,,1392410191
467396,,4.5,,1392410239
1587817,,4.5,,1392410182
605905,,4.5,,1392410194
1644266,,4.5,,1392410188
611565,,4,,1392410257
2627491,,4,,1392410220
633722,,4.5,,1392410199
599297,,3,,1392409322
154125,,4,,1392410235
1778145,,3,,1392409073
497130,,4,,1392410223
268817,,3,,1392409544
2146013,,4,,1392410253
633865,,3.5,,1392409598
695070,,3,,1392409675
2581822,,3,,1392409663
573242,,4,,1392409612
656826,,3,,1392409624
616407,,2.5,,1392410062
686003,,3.5,,1392410115
545245,,3,,1392409977
181861,,4.5,,1392410205
595345,,3,,1392409368
606047,,4.5,,1392410262
564821,,3,,1392410075
335264,,3,,1392409773
562783,,3,,1392409885
624679,,4,,1044020781
616407,,3,,1044020005
623099,,1,,1044020128
1942491,,3,,1044020481
517481,,2,,1044020491
636547,,2,,1044020005
2049668,,4,,1044019988
698399,,5,,1044020143
380239,,4,,1044020621
287432,,4,,1044020653
549106,,5,,1044020743
628328,,4,,1044020781
146455,,2,,1044019988
612254,,5,,1044020240
1490624,,2,,1044020128
1986180,,5,,1044020721
564944,,5,,1044020793
2572145,,4,,1044019988
556898,,5,,1044019964
579098,,5,,1044020721
648194,,4,,1044020781
611329,,5,,1044020099
2148681,,4,,1044020721
649025,,3,,1044020601
675383,,3,,1044020143
2248789,,4,,1044020764
101634,,5,,1044019964
2218789,,4,,1044020527
204746,,2,,1044020642
537335,,5,,1044020754
513172,,5,,1044020527
627184,,1,,1044020100
2608828,,5,,1044020743
443540,,5,,1044020538
694246,,2,,1044020143
37652,,5,,1044020642
2451523,,4,,1044020653
633243,,4,,1044020621
511228,,5,,1044019988
628341,,3,,1044020667
549190,,2,,1044020169
2010245,,4,,1044020682
610992,,5,,1044020563
696514,,2,,1044020196
545991,,2,,1044020128
680878,,5,,1044020667
144448,,1,,1044020218
1993672,,4,,1044019988
130034,,3,,1044020879
573503,,1,,1044020022
554290,,2,,1044020869
353617,,3,,1044020889
651495,,2,,1044020869
435287,,2,,1044020907
586518,,5,,1044020754
2452606,,4,,1044020840
485980,,3,,968585802
555930,,4,,968585731
535037,,5,,967845749
656642,,5,,967986311
682483,,3,,967845628
592684,,4,,967845684
483371,,5,,967845749
2648206,,4,,967845886
604061,,5,,967845749
258538,,4,,968585885
534318,,5,,968585924
203707,,4,,967805247
566675,,5,,968585731
604258,,3,,967805247
576423,,5,,967845628
500068,,4,,967845749
529349,,5,,967845886
651008,,4,,967986210
437747,,3,,969463524
685861,,4,,968585802
430020,,4,,968585802
588590,,5,,969914504
389853,,5,,967845749
490164,,5,,967986166
523271,,3,,967986660
584749,,4,,969463524
279085,,4,,967986311
531397,,5,,967845684
416725,,4,,967845684
616870,,4,,967805203
2615849,,4,,967845749
2662742,,4,,967986210
491636,,5,,976916140
588203,,4,,967845886
368195,,4,,967845886
656622,,4,,967805157
629506,,4,,968585802
487543,,4,,967845800
582154,,4,,968585802
478279,,3,,968585802
630182,,4,,968585731
631583,,4,,967805157
629461,,5,,976916388
597937,,4,,967805247
697253,,3,,968585802
178258,,5,,967845838
595010,,5,,967805247
623210,,4,,969103582
618710,,3,,968585885
601133,,4,,968585802
608238,,4,,969224011
546019,,4,,968322102
311401,,5,,968585845
629976,,5,,967845749
681152,,3,,968585885
467381,,3,,968962990
582768,,3,,967986529
570177,,3,,968963058
536471,,4,,969013651
522087,,3,,967986772
1340760,,5,,967845749
692850,,3,,967986581
587195,,5,,967845684
675915,,4,,967986529
595342,,3,,967986874
613390,,4,,967805157
551058,,4,,967805157
655416,,3,,967986660
113295,,4,,968667715
656934,,4,,968585731
67785,,3,,967986874
527505,,3,,967986874
612842,,4,,968605813
465009,,2,,967987015
645792,,4,,967986724
685236,,4,,968585731
290757,,4,,967845587
416860,,3,,967986772
431014,,4,,967986529
686286,,5,,967986529
474677,,3,,967986724
579372,,4,,967986724
643118,,3,,972213302
693387,,5,,967845800
630165,,4,,967986991
2377769,,3,,967986991
693058,,3,,967986529
614730,,3,,968963058
574849,,3,,968494611
2648206,,5,,967986991
266744,,4,,967986529
574057,,4,,967845886
485885,,4,,967986660
684098,,4,,968585731
486145,,4,,967986724
548926,,3,,976916436
152671,,3,,967986581
356535,,4,,967845838
584813,,5,,967845838
682717,,5,,967986311
339519,,5,,976916071
596406,,4,,969463455
689952,,4,,967986874
594880,,4,,971730793
633219,,4,,968585845
353368,,4,,968322057
382879,,4,,976916260
549586,,4,,972213175
2298895,,3,,976916039
621676,,4,,967986127
546609,,4,,978175559
647348,,4,,967986581
2425156,,5,,978175338
279747,,4,,977499560
2375627,,3,,967986127
542622,,4,,977056288
541231,,3,,968668053
431071,,4,,968667975
608196,,4,,967805203
635924,,3,,968668015
530567,,4,,1328850462
563675,,4.5,,1328850488
2446694,,4.5,,1328850511
536649,,3.5,,1328850569
407428,,4.5,,1328850493
574259,,5,,1328850590
611195,,4.5,,1328850594
595672,,3,,1328850542
638358,,5,,1328850546
606170,,5,,1462268999
631851,,2.5,,1462269073
536906,,5,,1462996911
674808,,2,,1462997142
649604,,1.5,,1462997136
538221,,3,,1462997139
582474,,4,,1462996897
398529,,5,,1462996833
2623196,,3,,1462269075
643514,,5,,1462301823
542692,,5,,1462301994
575798,,3,,1462996891
696678,,5,,1462301636
2620661,,3,,1462997096
586962,,5,,1462301885
596805,,4,,1462269077
616439,,5,,1462269013
541995,,2.5,,1462996855
654925,,4,,1462301806
318289,,2.5,,1462997113
421221,,4,,1462293950
692625,,4,,1462996858
611162,,3,,1462996862
2215898,,5,,1462295613
627285,,3,,1462996866
570550,,4,,1462293956
2026585,,4,,1462293971
528261,,5,,1462269071
587722,,4,,1462997102
576413,,4,,1462997112
2545413,,5,,1462996852
636653,,4,,1462301807
268127,,4,,1462997036
175447,,5,,1462269072
632633,,3,,1462293961
470331,,5,,1462269070
501945,,5,,1462302091
608198,,3,,1462996909
597391,,3.5,,1462301773
573460,,4,,1462997210
604340,,3.5,,1462301365
2341839,,3,,1462301914
613667,,4,,1462269042
110881,,3.5,,1462269031
551340,,5,,1462269039
627500,,3,,1462269040
695729,,4.5,,1462997192
587659,,4.5,,1462269045
2694424,,4,,1462269046
2265234,,3.5,,1462301858
486511,,5,,1462295496
582311,,5,,1462269033
2248243,,4,,1462301508
625953,,3.5,,1462301631
296911,,3,,1462301890
674594,,5,,1462301401
600814,,4,,1462301827
558440,,4,,1462301876
646539,,5,,1462301384
502452,,3,,1462301425
678474,,5,,1462301356
656988,,2.5,,1462301497
587297,,5,,1462301878
407371,,4,,1463088176
594547,,4,,1462301418
2229785,,4,,1462301412
2574281,,4,,1462997032
530853,,5,,1462301389
627401,,5,,1462301408
319073,,3,,1462301766
613116,,5,,1462301387
290914,,4,,1463088136
226374,,4,,1462301725
617850,,5,,1462301797
588058,,4,,1462997189
675253,,3.5,,1462997149
2613225,,5,,1462301754
271346,,5,,1462301841
33387,,5,,1462301612
699628,,4,,1462301395
575480,,3.5,,1462301795
687348,,4,,1462301702
596137,,5,,1462301990
294679,,5,,840451766
1503056,,3,,840451964
2155857,,4,,840451856
358808,,4,,840452088
699007,,3,,840450897
1962062,,3,,840451812
617925,,4,,840451538
559903,,5,,840451592
602711,,4,,840451713
275180,,5,,840451592
693204,,3,,840451766
141497,,5,,840451766
2265419,,5,,840451652
352102,,5,,840452089
622015,,4,,840452137
563735,,5,,840451766
313243,,3,,840451812
579283,,3,,840451713
629601,,3,,840451538
634776,,4,,840451856
618216,,5,,840452221
612690,,5,,840452221
683403,,4,,840451652
605905,,5,,840451713
610643,,5,,840451713
609192,,4,,840452088
572860,,3,,840451592
2020916,,4,,840451592
602607,,5,,840452089
609365,,5,,840451812
642201,,5,,840451856
2450650,,3,,840451964
417184,,5,,840452089
169213,,5,,840451964
497872,,3,,840451538
646581,,5,,840451856
490587,,3,,840451713
642413,,3,,840451812
546408,,3,,840451652
2436089,,5,,840452137
613107,,5,,840451812
574238,,4,,840450897
498967,,5,,840451592
691428,,4,,840451964
166342,,4,,840451538
694510,,4,,840451652
685283,,5,,840452137
1332356,,3,,1498760963
582514,,3,,1498761848
555447,,4,,1498761067
690329,,2.5,,1498761822
557594,,5,,1498761075
576251,,5,,1498760931
577915,,1.5,,1498761815
593583,,5,,1498761049
598662,,4.5,,1498760940
101279,,5,,1498760804
2083877,,4.5,,1498761607
684393,,3.5,,1498760958
696708,,2.5,,1498761805
597882,,4,,1498761850
408344,,2.5,,1498761788
585098,,4,,1498761886
606663,,2.5,,1498761238
605771,,3,,1498761825
369507,,3,,1498761808
586843,,4,,1498761829
696192,,5,,1498760736
621682,,5,,1498761835
647043,,5,,1498761034
578152,,5,,1498760847
679939,,2,,1498761812
676604,,4,,1498760745
499703,,2.5,,1498761831
2334319,,3.5,,1498761780
121000,,2.5,,1498762587
690116,,3,,1498760825
688927,,1.5,,1498761784
620269,,3,,1498761807
499881,,3,,1498761785
394384,,3.5,,1498761517
584952,,5,,1498760803
561826,,5,,1498761154
577389,,4,,1498761168
608356,,5,,1498761762
644956,,5,,1498761079
697299,,4,,1498760967
641613,,3,,1498761782
522082,,3,,1498761810
697120,,2.5,,1498761806
487681,,4,,1498760942
610637,,5,,1498760956
610287,,3,,1498760925
640393,,1,,1498762750
678090,,4.5,,1498761719
683633,,3,,1498762284
427321,,5,,1498761379
599276,,5,,1498761063
502554,,3.5,,1498762257
655484,,4.5,,1498762547
242254,,2.5,,1498762584
495881,,4,,1498761503
641265,,5,,1498760929
553404,,5,,1498760739
628190,,0.5,,1498764692
550604,,3,,1498760742
551938,,4.5,,1498761261
681799,,5,,1498761712
629454,,5,,1498761683
606143,,5,,1498762450
557650,,4,,1498761722
675728,,5,,1498761690
575733,,5,,1498762490
316082,,5,,1498760749
2477052,,5,,1498760923
605688,,5,,1498761699
685928,,2.5,,1498761701
653567,,4,,1498760927
643757,,3,,1498761015
2442685,,4,,1498764703
522381,,4.5,,1498762375
434353,,5,,1498762154
41060,,3,,1498762502
624563,,5,,1498762448
430870,,5,,1498762391
657093,,4,,1498762647
651182,,4.5,,1498762816
1513001,,4,,1498761764
368749,,5,,1498762647
365452,,4.5,,1498764444
558518,,4.5,,1498762414
652103,,5,,1498762581
1728437,,4,,1498761653
680270,,2,,1498760754
653206,,4,,1498764582
549203,,5,,1498762321
2030117,,3,,1498762157
678204,,4,,1498764478
578676,,4,,1498762626
2635505,,5,,1498762608
504819,,2.5,,1498761523
339381,,4.5,,1498762333
359149,,2,,1498761843
2570929,,5,,1498761819
545340,,5,,1498761111
2378591,,2,,1498761120
609593,,3.5,,1498761794
578815,,3,,1498761826
542050,,3,,1498761108
585454,,3,,1498764702
560067,,5,,1498761866
579362,,2,,1498761789
629029,,2,,1498761796
695919,,5,,1498762385
515938,,2,,1498761409
2153153,,4,,1498764473
559447,,4,,1498762806
328123,,4,,1498764592
241771,,1,,1498764706
564262,,4,,1498762456
599176,,4,,1498764518
695278,,3,,1498762287
675474,,4.5,,1498762771
536551,,4,,1498764453
2521865,,4.5,,1498764689
2577480,,2.5,,1498764447
605130,,5,,1498761753
293686,,3.5,,1498764488
355143,,3.5,,1498761071
604340,,3,,1498762281
339624,,4.5,,1498762693
568370,,4,,1498762639
574244,,5,,1498762561
238150,,5,,1498761044
648959,,5,,1498760746
683838,,1.5,,1498760892
384884,,3.5,,1498761144
605438,,4.5,,1498762665
574591,,4,,1498764472
234609,,2,,1498760817
505878,,5,,1498762696
566823,,4,,1498760883
608913,,5,,1498762568
648370,,4.5,,1498762411
656446,,5,,1498760852
641461,,5,,1498762684
335553,,4,,1498762710
625373,,4,,1498761165
595182,,2.5,,1498762566
629283,,2,,1498762814
560951,,5,,1498761766
256867,,5,,1498762255
570862,,5,,1498760888
2536214,,5,,1498762717
1512332,,5,,1498762453
307158,,2.5,,1498764547
148993,,4,,1498762120
2037479,,4,,1498762119
600680,,3.5,,1498761367
1777223,,5,,1498762809
650279,,4.5,,1498762839
612543,,5,,1498761356
587859,,4.5,,1498762848
694779,,5,,1498761073
604471,,2,,1498761498
646539,,5,,1498760808
607110,,3.5,,1498762548
652287,,2,,1498760889
530065,,4.5,,1498762642
629164,,3.5,,1498762802
645969,,3.5,,1498761672
578150,,1.5,,1498761364
618744,,3.5,,1498761353
645433,,4,,1498760893
2399758,,4.5,,1498760885
508025,,3,,1498761350
387446,,3,,1498761042
555020,,2.5,,1498762574
479553,,1.5,,1498761358
561674,,5,,1498762631
632487,,2.5,,1498761360
551142,,2,,1498761396
611245,,3,,1498761036
515370,,4.5,,1498760886
609605,,3,,1498760935
697948,,5,,1498760861
443950,,1.5,,1498761363
620409,,4,,1498762537
513315,,3.5,,1498761696
429212,,3,,1498760862
613191,,4,,1498760903
680009,,5,,1498760751
585900,,4,,1498762307
174468,,3,,1498762672
2620661,,3,,1498761929
590543,,3,,1498762854
650473,,2.5,,1498761945
483149,,4,,1498761935
529991,,2.5,,1498762022
648951,,2.5,,1498761942
576466,,4.5,,1498761959
697148,,5,,1498761947
617150,,4.5,,1498761951
39882,,3.5,,1498761927
556429,,5,,1498762612
554540,,5,,1498760980
613738,,5,,1498760978
630479,,5,,1498761182
484550,,1.5,,1498764647
997948,,0.5,,1498761419
470555,,2.5,,1498761180
645787,,5,,1498762007
169079,,2.5,,1498761428
613593,,1.5,,1498760788
618882,,2,,1498760854
687981,,5,,1498760782
514504,,2.5,,1498762027
553716,,2.5,,1498761968
547408,,3,,1498762178
694003,,5,,1498761188
680314,,3,,1498761088
596931,,2.5,,1498764533
618088,,2.5,,1498761974
588560,,2.5,,1498761184
1471214,,1.5,,1498761459
496542,,5,,1498761434
578497,,2,,1498761381
157310,,4.5,,1498762149
591414,,4,,1498762187
195246,,5,,1498761186
583238,,4.5,,1498760999
653848,,3.5,,1498762189
1829654,,4,,1498761710
556871,,4.5,,1498762125
1847830,,4,,1498760868
594208,,5,,1498761192
465619,,5,,1498761195
648928,,4.5,,1498762004
629921,,5,,1498761679
690733,,1.5,,1498761431
264589,,4.5,,1498761686
680541,,3.5,,1498761004
476037,,4.5,,1498761040
689095,,3.5,,1498761964
696943,,3,,1498761931
648820,,0.5,,1498761979
341470,,3,,1498762563
240389,,5,,1498761955
178072,,3.5,,1498761933
2578041,,2.5,,1498761938
505700,,1.5,,1498761250
620782,,3.5,,1498762617
578561,,3,,1498761966
682897,,1.5,,1498761263
621682,,4.5,,1498761952
228909,,2,,1498762128
556109,,3.5,,1498761948
466430,,5,,1498764558
580595,,1.5,,1498761256
567145,,3,,1498761587
481549,,2.5,,1498760822
2333156,,5,,1498762023
596805,,1.5,,1498760859
465719,,5,,1498761203
655547,,1.5,,1498760819
584771,,4,,1498762151
614262,,3,,1498764575
589441,,3,,1498760799
293989,,2.5,,1498762199
2631092,,2.5,,1498760793
2499779,,2.5,,1498761543
349515,,2,,1498760900
293989,,5,,1498761212
253250,,0.5,,1498760765
2437591,,2,,1498760764
594851,,0.5,,1498760878
544249,,5,,1386529371
629613,,3,,1386529291
361603,,5,,1386529577
587780,,4,,1386529311
542084,,3.5,,1386529314
407818,,3,,1386529319
241955,,4,,1386529424
2269480,,3,,1386529321
510068,,3.5,,1386529301
1757548,,5,,1386529570
117544,,5,,1386529417
588251,,5,,1386529611
441393,,4,,1386529326
544642,,4.5,,1386529297
601184,,4,,1386530098
240186,,4,,1386529574
504967,,4,,1386529366
2222615,,4,,1386529431
2035700,,3.5,,1386529279
1910737,,4,,1386529337
2578004,,4.5,,1386529340
631701,,4,,1386529592
542260,,4,,1386529331
108949,,4.5,,1386529526
588382,,4.5,,1386529414
317801,,4.5,,1386529367
571950,,5,,1386529422
566720,,5,,1386529580
229240,,4.5,,1386529343
549424,,4,,1386529573
635435,,4.5,,1386529509
625376,,5,,1489771043
1591013,,5,,1386529519
582833,,4,,1386530083
680626,,4,,1386530088
550813,,3.5,,1386530104
682731,,4,,1386530086
603762,,3,,1386530113
571382,,1,,965349001
646689,,4,,965349039
118213,,3,,965349001
2279538,,2,,965349039
600816,,2,,965348973
676809,,5,,965349039
505900,,4,,965349001
264164,,3,,965349039
522718,,3,,965349039
646413,,3,,965349039
554512,,3.5,,1301635308
619481,,2.5,,1301635444
474677,,3,,1301810806
575766,,4,,1301635293
259060,,2.5,,1301635409
681710,,3.5,,1301635288
645322,,4,,1301635278
305036,,2.5,,1301635382
508068,,4,,1301633675
233957,,4,,1301635283
634077,,3.5,,1301810798
506650,,3,,1301633554
507221,,3.5,,1301635365
327449,,3,,1301810795
35860,,3,,1301810790
607178,,3,,1301634174
2226202,,2.5,,1301635387
482268,,4,,1301635119
75309,,3.5,,1301635519
593798,,1,,1301635454
593010,,2.5,,1301810786
2463282,,4,,1301635298
338731,,3.5,,1301635128
532491,,2.5,,1301635402
596694,,2,,1301635379
678283,,3.5,,1301810993
685802,,4.5,,1301727950
555772,,3,,1301635303
630902,,3,,1301810982
687772,,5,,1301634937
1446954,,4,,1301635173
653661,,4,,1301728205
598285,,4,,1301633344
997948,,5,,1301633620
464525,,4,,1301634872
417547,,3,,1301633480
689050,,3,,1301635108
680080,,4.5,,1301634443
523831,,4,,1301728215
695735,,4,,1301728411
618513,,5,,1301634471
466158,,3,,1301810988
571808,,3,,1301810977
467100,,3,,1301633510
632904,,3,,1301633426
675441,,4,,1301635464
369644,,4.5,,1301635433
627217,,3,,1301728475
539262,,3.5,,1301634225
590392,,4,,1301728210
249362,,4,,1301634286
606414,,4,,1301634276
631603,,3.5,,1301635323
190780,,5,,1301634932
474495,,4,,1301635499
655625,,4,,1301635439
600916,,3,,1301635459
643770,,4,,1301635012
537942,,4.5,,1301635103
465893,,4,,1301634305
552069,,4,,1301810781
539418,,3,,1301810957
438644,,2,,1301810947
2266377,,4,,1301633650
605695,,2.5,,1301633416
2164944,,3.5,,1301635392
227833,,2,,1301810952
683144,,3.5,,1301633826
544186,,2.5,,1301635397
592059,,3.5,,1301633360
74372,,2.5,,1301810942
597234,,3.5,,1301633559
538903,,1.5,,1301810777
625913,,4,,1301633960
692897,,4,,1301633849
632633,,3.5,,1301633500
440632,,4,,1301810937
591057,,3.5,,1301635178
646313,,3,,1301810932
644871,,3,,1301810927
2577893,,2.5,,1301810913
571443,,3.5,,1301810908
552614,,4,,1301728243
625790,,4,,1301810903
482264,,4,,1301728373
687143,,3,,1301810899
584115,,3.5,,1301810772
687981,,4,,1301810893
88758,,3.5,,1301635679
235706,,2.5,,1301635449
183057,,4,,1301635168
480929,,4,,1301634927
656009,,5,,1301728324
557622,,3.5,,1301634270
405088,,3,,1301810766
202635,,3.5,,1301635065
637347,,2.5,,1301633549
490733,,3.5,,1301633528
2630087,,3.5,,1301635017
563330,,3.5,,1301635080
2626410,,3.5,,1301635422
591178,,5,,1301633774
400682,,4,,1301633495
2338290,,3,,1301633505
609383,,3,,1301810888
1908526,,4,,1301634448
636400,,4,,1301633544
524731,,3.5,,1301633980
277812,,1,,1301633475
600461,,3.5,,1301810855
602451,,3,,1301728401
108589,,4,,1301811182
486300,,3,,1301811170
627160,,3,,1301811175
678929,,0.5,,1301633428
365939,,2.5,,1301811175
642836,,2.5,,1301811160
628140,,2.5,,1301811165
2599162,,4,,1301633761
630924,,3.5,,1301633421
606335,,4,,1301634028
598308,,2.5,,1301810860
674361,,2.5,,1301811155
546632,,2.5,,1301810865
270468,,3,,1301811138
522708,,1,,1301811127
573291,,3,,1301811132
614265,,2.5,,1301810875
2338586,,3,,1301635492
630734,,3,,1301728050
441018,,3,,1301811122
578056,,3,,1301810666
609605,,1,,1301811112
545118,,2.5,,1301811117
678929,,2.5,,1301810870
444180,,3,,1301810661
37298,,3,,1301811107
2570396,,3.5,,1301634319
2412152,,2.5,,1301728610
560240,,4,,1301633812
650400,,3.5,,1301727691
588274,,4,,1301810621
651495,,1,,1301811102
651121,,3,,1301810850
544587,,2.5,,1301811085
301128,,3,,1301811090
651508,,4,,1301634011
597212,,3.5,,1301634479
563874,,3,,1301811080
623042,,3,,1301810845
2654411,,3,,1301811090
554999,,4,,1301728727
564617,,2,,1301728055
699875,,4,,1301635077
148993,,4,,1301811075
685602,,4,,1301727930
616542,,3.5,,1301811075
633824,,3.5,,1301634222
633208,,2.5,,1301811065
616613,,4,,1301634898
2298106,,4,,1301728408
600773,,4,,1301728185
620546,,3.5,,1301728010
597403,,4,,1301728543
550278,,3,,1301811060
632975,,3.5,,1301810615
570895,,3,,1301810840
171334,,3.5,,1301811070
564714,,4,,1301728378
697841,,3,,1301811055
426074,,3,,1301811052
500836,,4.5,,1301727978
682481,,4,,1301635022
679971,,2.5,,1301811032
67785,,3,,1301810811
498898,,3,,1301811040
582568,,2,,1301728062
289179,,3,,1301811028
622715,,3,,1301811022
467396,,3.5,,1301728538
376581,,3,,1301811017
591820,,3.5,,1301728509
2395804,,3.5,,1301727890
191998,,4,,1301728304
316454,,3,,1301634428
78255,,3.5,,1301728396
468720,,3.5,,1301633795
1521687,,3.5,,1301727674
588493,,3.5,,1301727746
387656,,3.5,,1392948616
584827,,3.5,,1392948250
646953,,3.5,,1392948322
552822,,3.5,,1392948469
558702,,4,,1392948304
587594,,4,,1392949486
604110,,3.5,,1392949307
110175,,3.5,,1392948551
614073,,4.5,,1392949294
642785,,4,,1392949309
549143,,3.5,,1392949211
110085,,4,,1392949377
589691,,4,,1392948384
2350300,,3.5,,1392949405
749412,,3,,1392948788
620918,,4,,1392949117
500395,,4.5,,1392948576
623190,,3.5,,1392948651
187793,,4,,1392948495
132191,,4.5,,1392948702
568047,,4,,1392949418
531569,,4.5,,1392948744
572508,,1.5,,1461999100
633618,,5,,1462001007
527494,,5,,1462001005
607848,,5,,1462000995
89895,,4,,862515453
636554,,4,,862515493
394480,,3,,862515528
587881,,2,,862515619
2413191,,2,,862515493
623421,,4,,862515453
479267,,3,,862515453
494143,,4,,862515493
2652066,,3,,862515493
446296,,4,,862515619
2394352,,3,,862515453
547697,,3,,862515528
657050,,4,,862515528
532589,,3,,862515493
350398,,3,,862515453
576972,,5,,862515453
1877015,,1,,862515528
2554552,,3,,862515493
606905,,4,,862515619
614761,,5,,862515619
2333244,,4,,862515619
680222,,3.5,,1445256336
634924,,5,,1445255444
587702,,4.5,,1445255272
532335,,4.5,,1445255251
634216,,5,,1445255164
2417841,,4.5,,1445256271
617332,,4,,1445255452
2643034,,5,,1445255403
467416,,3.5,,1445256287
631086,,5,,1445256269
441354,,4,,1445255341
621323,,4,,1445256273
500659,,4,,1445255442
629055,,4,,1445255314
609557,,3.5,,1445255572
512305,,5,,1445256260
497855,,5,,1445255590
532750,,4,,1445255797
574053,,4,,1445255591
507016,,5,,1445255777
575678,,5,,1445255604
628480,,4,,1445256304
635416,,3,,1445256306
2371481,,4.5,,1445256268
582154,,3.5,,1445256290
571389,,4,,1445256092
408353,,5,,1445255746
634323,,1,,1445255738
596947,,2.5,,1445255640
578722,,4.5,,1445255611
1843355,,3.5,,1445255469
2034000,,3.5,,1445254900
588493,,5,,1445255463
1981053,,4,,1445256252
438379,,4.5,,1445255607
625785,,4,,1445255780
518709,,5,,1445255418
687379,,5,,1445255743
517850,,4.5,,1445256302
592660,,3.5,,1445255615
650108,,3.5,,1445255189
312960,,2,,1445255658
395696,,1,,1445255756
586861,,5,,1445255598
620791,,5,,1445256064
645730,,4,,1445255650
511990,,4,,1445255663
579415,,3,,1445255601
489084,,5,,1445255747
524791,,4,,1445255416
550597,,5,,1445256444
603791,,5,,1445255339
633773,,5,,1445255430
688297,,4.5,,1445255326
583179,,5,,1445255249
601088,,4,,1445254905
609932,,4,,1445256257
694476,,5,,1445255974
412663,,5,,1445255926
426410,,4.5,,1445255431
617525,,4,,1445256448
654397,,3.5,,1445254908
2244214,,4,,1445255170
269677,,4,,1445255176
80717,,5,,1445255433
620159,,4.5,,1445255412
517416,,5,,1445255317
1839386,,5,,1445255824
2517387,,4,,1445254903
577429,,4.5,,1445255946
620128,,5,,1445256430
